24	The data	The turbo-electric tilt-wing reaches 8.6 at 6 584 lb with none: eight proprotors, reoriented.**
25	The result	**The primary comparison is the last two designs**, because they isolate the charge.
26	The result	The lift-plus-cruise and tilt-wing entries share the mission, the payload, the turbo-electric propulsion architecture and the presence of a cruising wing.
27	The result	**They are not identical in every other respect** — one stops its lift rotors in the airstream and drives a separate pusher, the other reorients its proprotors on a tilting wing — **but the difference the comparison turns on is that one carries a dedicated lift group through cruise and the other does not.** The comparison is the closest the published set comes to isolating that charge; it is not a controlled experiment.
28	The result	**The tilt-wing is 1.2 % better in effective cruise efficiency and 9.4 % lighter.** The dedicated lift group buys no cruise-efficiency advantage at all here — it is marginally behind — and the design gross weights differ by 687 lb in the tilt-wing's favour.
29	The result	**That figure is the net difference between two architectures, not the measured mass of a lift group**, and the published weight breakdown is what makes it informative rather than merely large.
30	The result	**The published weight breakdown shows the transfer property of Section 2 — the mechanism giving part of the structural saving back — inside a breakdown this work did not produce**, although the categories it reports do not account for the whole difference (Supplement S4).
31	The result	**And the source states the second half of the prediction in its own words.** Discussing why the all-electric lift-plus-cruise design is the heaviest in the set, the study writes that the high cruise efficiency of the lift-plus-cruise type reduces battery weight compared with the quadrotor, *"but not enough to counter the increase in structure and propulsion weight."* That is the efficiency credit conceded and found insufficient, by the authors of the data rather than by the authors of the prediction.
32	The result	**The quadrotor is reported for scale, and the isolation test above is what carries the prediction**: against it the lift-plus-cruise design changes three things at once, and the contrast is in Supplement S4.
33	The result	**The framework does not predict any of these numbers**; without the input fractions it predicts no magnitudes.
34	The result	What it predicts is that the amplified weight charge survives the efficiency credit, and on the isolated pair it does so with the credit reduced to nothing.
35	The tilt-wing is the instructive case	The tilt-wing is the entry that carries the isolation test above, and it is also the entry that denies this paper a claim it might otherwise be read as making.
36	The tilt-wing is the instructive case	**The architecture proposed later in this paper is not the only way to avoid the first charge.** The tilting family avoids it too — it carries no dedicated lift group, it is the lighter of the two matched designs, and an independent set says so.
37	The tilt-wing is the instructive case	The margin in cruise efficiency is one tenth and nothing is claimed from its direction; what matters is that the dedicated lift group does not buy an efficiency advantage to set against its mass.
38	The tilt-wing is the instructive case	**Second, and this is what the entry is actually for: the tilt-wing is the transfer property of Section 2 appearing in someone else's data.** It does not escape the accounting by avoiding the mass charge; it *moves* the charge — to the mechanism that reorients its propulsors, with the actuation, the gyroscopic coupling and the transition control problem that Section 2 assigns to that family.
39	The tilt-wing is the instructive case	The entry therefore does two jobs: it denies this paper a uniqueness it has not earned, and it confirms the property the accounting is built on.
40	The tilt-wing is the instructive case	What separates the tilting family from the configuration described later is not this axis; it is what each pays, and a sizing study does not settle that.
41	What this check does and does not establish	It establishes that one prediction of the accounting holds on data produced elsewhere, for purposes unrelated to this argument.
42	What this check does and does not establish	That is the whole of it.
43	What this check does and does not establish	**It does not establish that the accounting is complete**, that the three charges are the only costs an architecture pays, or that avoiding them makes an aircraft better.
44	What this check does and does not establish	The accounting says an architecture that avoids the three is cheaper in those three currencies and nothing more; a configuration may avoid all three and still be unbuildable, uncontrollable, or unsuited to its mission.
45	What this check does and does not establish	Sections 10 and 14 are about exactly that possibility for the configuration proposed here.
46	What this check does and does not establish	**It does not establish anything about the configuration this paper proposes**, which has not yet been described, and which is not in the study used here.
47	What this check does and does not establish	A reader who wants to know whether the accounting flatters that configuration will have to wait for Section 11, where it is applied to it and where the answer is not uniformly favourable.
48	What this check does and does not establish	What the check is for is narrower and comes earlier:
49	What this check does and does not establish	**an instrument whose first use is to measure the thing its authors are advocating should be shown working on something else first.** That is what this section does, and it is the reason it appears here rather than after the aircraft.
50	What this check does and does not establish	**The instrument is now fixed, and it is not modified again.** Sections 2 and 3 defined what any architecture in this corner pays and what escaping it would require; this section tested one falsifiable consequence of that definition on data produced by other people for other aircraft.
51	What this check does and does not establish	**Everything that follows is measured with it rather than added to it.** The next two sections describe the two capabilities the mission asks for, one at a time and each against the family that structurally lacks it, before Section 7 asks whether one aircraft can hold both.
